CMAKE_MINIMUM_REQUIRED(VERSION 3.0)

#-----------------------------------------------------------------------------

INSTALL(FILES install.lua
        DESTINATION .)


CONFIGURE_FILE(luaexpat.xml
               ${CPACK_OUTPUT_FILE_PREFIX}/lua5.2-luaexpat-${PROJECT_VERSION}.xml
               @ONLY)


#-----------------------------------------------------------------------------
#
# Filter the pom.xml file.
#
SET(POM_ARTIFACT_ID  "lua5.2-luaexpat")
SET(POM_GROUP_ID     "uk.co.matthewwild")
SET(POM_VERSION      "${PROJECT_VERSION}")
SET(POM_PACKAGING    "tar.xz")
CONFIGURE_FILE(${CMAKE_CURRENT_SOURCE_DIR}/pom.xml ${CPACK_OUTPUT_FILE_PREFIX}/pom.xml)
